"flu_season","year_week","influenza_viruses","number_samples","number_sequenced","number_detections_influenza_viruses"
"2016-2017","2016-46","A(H3N2)",184,12,0
"2016-2017","2016-46","A(H1N1) pdm09",184,0,0
"2016-2017","2016-46","FLU B",184,0,0
"2016-2017","2016-47","FLU A",182,22,0
"2016-2017","2016-47","A",182,0,0
"2016-2017","2016-47","A(H3N2)",182,21,0
"2016-2017","2016-47","A(H1N1) pdm09",182,1,0
"2016-2017","2016-47","FLU B",182,2,0
"2016-2017","2016-48","FLU A",233,51,0
"2016-2017","2016-48","A",233,0,0
"2016-2017","2016-48","A(H3N2)",233,51,0
"2016-2017","2016-48","A(H1N1) pdm09",233,0,0
"2016-2017","2016-48","FLU B",233,0,0
"2016-2017","2016-49","FLU A",199,82,0
"2016-2017","2016-49","A",199,1,0
"2016-2017","2016-49","A(H3N2)",199,78,0
"2016-2017","2016-49","A(H1N1) pdm09",199,3,0
"2016-2017","2016-49","FLU B",199,0,0
"2016-2017","2016-50","FLU A",410,156,0
"2016-2017","2016-50","A",410,6,0
"2016-2017","2016-50","A(H3N2)",410,150,0
"2016-2017","2016-50","A(H1N1) pdm09",410,0,0
"2016-2017","2016-50","FLU B",410,1,0
"2016-2017","2016-51","FLU A",521,273,0
"2016-2017","2016-51","A",521,18,0
"2016-2017","2016-51","A(H3N2)",521,247,0
"2016-2017","2016-51","A(H1N1) pdm09",521,8,0
"2016-2017","2016-51","FLU B",521,0,0
"2016-2017","2016-52","FLU A",568,363,0
"2016-2017","2016-52","A",568,21,0
"2016-2017","2016-52","A(H3N2)",568,337,0
"2016-2017","2016-52","A(H1N1) pdm09",568,5,0
"2016-2017","2016-52","FLU B",568,0,0
"2016-2017","2017-01","FLU A",648,409,0
"2016-2017","2017-01","A",648,17,0
"2016-2017","2017-01","A(H3N2)",648,389,0
"2016-2017","2017-01","A(H1N1) pdm09",648,3,0
"2016-2017","2017-01","FLU B",648,2,0
"2016-2017","2017-02","FLU A",834,443,0
"2016-2017","2017-02","A",834,27,0
"2016-2017","2017-02","A(H3N2)",834,411,0
"2016-2017","2017-02","A(H1N1) pdm09",834,5,0
"2016-2017","2017-02","FLU B",834,9,0
"2016-2017","2017-03","FLU A",810,439,0
"2016-2017","2017-03","A",810,24,0
"2016-2017","2017-03","A(H3N2)",810,407,0
"2016-2017","2017-03","A(H1N1) pdm09",810,8,0
"2016-2017","2017-03","FLU B",810,3,0
"2016-2017","2017-04","FLU A",848,383,0
"2016-2017","2017-04","A",848,27,0
"2016-2017","2017-04","A(H3N2)",848,355,0
"2016-2017","2017-04","A(H1N1) pdm09",848,1,0
"2016-2017","2017-04","FLU B",848,10,0
"2016-2017","2017-05","FLU A",638,332,0
"2016-2017","2017-05","A",638,32,0
"2016-2017","2017-05","A(H3N2)",638,299,0
"2016-2017","2017-05","A(H1N1) pdm09",638,1,0
"2016-2017","2017-05","FLU B",638,13,0
"2016-2017","2017-06","FLU A",615,176,0
"2016-2017","2017-06","A",615,5,0
"2016-2017","2017-06","A(H3N2)",615,169,0
"2016-2017","2017-06","A(H1N1) pdm09",615,2,0
"2016-2017","2017-06","FLU B",615,14,0
"2016-2017","2017-07","FLU A",486,98,0
"2016-2017","2017-07","A",486,1,0
"2016-2017","2017-07","A(H3N2)",486,93,0
"2016-2017","2017-07","A(H1N1) pdm09",486,4,0
"2016-2017","2017-07","FLU B",486,27,0
"2016-2017","2017-08","FLU A",506,52,0
"2016-2017","2017-08","A",506,2,0
"2016-2017","2017-08","A(H3N2)",506,50,0
"2016-2017","2017-08","A(H1N1) pdm09",506,0,0
"2016-2017","2017-08","FLU B",506,18,0
"2016-2017","2017-09","FLU A",343,18,0
"2016-2017","2017-09","A",343,4,0
"2016-2017","2017-09","A(H3N2)",343,13,0
"2016-2017","2017-09","A(H1N1) pdm09",343,1,0
"2016-2017","2017-09","FLU B",343,24,0
"2016-2017","2017-10","FLU A",392,15,0
"2016-2017","2017-10","A",392,3,0
"2016-2017","2017-10","A(H3N2)",392,11,0
"2016-2017","2017-10","A(H1N1) pdm09",392,1,0
"2016-2017","2017-10","FLU B",392,18,0
"2016-2017","2017-11","FLU A",309,7,0
"2016-2017","2017-11","A",309,0,0
"2016-2017","2017-11","A(H3N2)",309,7,0
"2016-2017","2017-11","A(H1N1) pdm09",309,0,0
"2016-2017","2017-11","FLU B",309,14,0
"2016-2017","2017-12","FLU A",250,4,0
"2016-2017","2017-12","A",250,0,0
"2016-2017","2017-12","A(H3N2)",250,4,0
"2016-2017","2017-12","A(H1N1) pdm09",250,0,0
"2016-2017","2017-12","FLU B",250,5,0
"2016-2017","2017-13","FLU A",200,2,0
"2016-2017","2017-13","A",200,0,0
"2016-2017","2017-13","A(H3N2)",200,2,0
"2016-2017","2017-13","A(H1N1) pdm09",200,0,0
"2016-2017","2017-13","FLU B",200,7,0
"2016-2017","2017-14","FLU A",184,1,0
"2016-2017","2017-14","A",184,0,0
"2016-2017","2017-14","A(H3N2)",184,1,0
"2016-2017","2017-14","A(H1N1) pdm09",184,0,0
"2016-2017","2017-14","FLU B",184,5,0
"2016-2017","2017-15","FLU A",113,0,0
"2016-2017","2017-15","A",113,0,0
"2016-2017","2017-15","A(H3N2)",113,0,0
"2016-2017","2017-15","A(H1N1) pdm09",113,0,0
"2016-2017","2017-15","FLU B",113,4,0
"2016-2017","2017-16","FLU A",123,1,0
"2016-2017","2017-16","A",123,0,0
"2016-2017","2017-16","A(H3N2)",123,0,0
"2016-2017","2017-16","A(H1N1) pdm09",123,1,0
"2016-2017","2017-16","FLU B",123,2,0
"2016-2017","2017-17","FLU A",65,0,0
"2016-2017","2017-17","A",65,0,0
"2016-2017","2017-17","A(H3N2)",65,0,0
"2016-2017","2017-17","A(H1N1) pdm09",65,0,0
"2016-2017","2017-17","FLU B",65,1,0
"2017-2018","2017-46","FLU A",120,0,0
"2017-2018","2017-46","A",120,0,0
"2017-2018","2017-46","A(H3N2)",120,0,0
"2017-2018","2017-46","A(H1N1) pdm09",120,0,0
"2017-2018","2017-46","FLU B",120,2,0
"2017-2018","2017-47","FLU A",158,1,0
"2017-2018","2017-47","A",158,0,0
"2017-2018","2017-47","A(H3N2)",158,0,0
"2017-2018","2017-47","A(H1N1) pdm09",158,1,0
"2017-2018","2017-47","FLU B",158,7,0
"2017-2018","2017-48","FLU A",163,10,0
"2017-2018","2017-48","A",163,2,0
"2017-2018","2017-48","A(H3N2)",163,1,0
"2017-2018","2017-48","A(H1N1) pdm09",163,7,0
"2017-2018","2017-48","FLU B",163,18,0
"2017-2018","2017-49","FLU A",178,13,0
"2017-2018","2017-49","A",178,0,0
"2017-2018","2017-49","A(H3N2)",178,4,0
"2017-2018","2017-49","A(H1N1) pdm09",178,9,0
"2017-2018","2017-49","FLU B",178,27,0
"2017-2018","2017-50","FLU A",292,48,0
"2017-2018","2017-50","A",292,1,0
"2017-2018","2017-50","A(H3N2)",292,9,0
"2017-2018","2017-50","A(H1N1) pdm09",292,38,0
"2017-2018","2017-50","FLU B",292,74,0
"2017-2018","2017-51","FLU A",184,75,0
"2017-2018","2017-51","A",184,3,0
"2017-2018","2017-51","A(H3N2)",184,6,0
"2017-2018","2017-51","A(H1N1) pdm09",184,66,0
"2017-2018","2017-51","FLU B",184,132,0
"2017-2018","2017-52","FLU A",286,160,0
"2017-2018","2017-52","A",286,10,0
"2017-2018","2017-52","A(H3N2)",286,9,0
"2017-2018","2017-52","A(H1N1) pdm09",286,141,0
"2017-2018","2017-52","FLU B",286,251,0
"2017-2018","2018-01","FLU A",640,211,0
"2017-2018","2018-01","A",640,9,0
"2017-2018","2018-01","A(H3N2)",640,10,0
"2017-2018","2018-01","A(H1N1) pdm09",640,192,0
"2017-2018","2018-01","FLU B",640,409,0
"2017-2018","2018-02","FLU A",1211,277,0
"2017-2018","2018-02","A",1211,8,0
"2017-2018","2018-02","A(H3N2)",1211,13,0
"2017-2018","2018-02","A(H1N1) pdm09",1211,256,0
"2017-2018","2018-02","FLU B",1211,570,0
"2017-2018","2018-03","FLU A",1119,225,0
"2017-2018","2018-03","A",1119,8,0
"2017-2018","2018-03","A(H3N2)",1119,15,0
"2017-2018","2018-03","A(H1N1) pdm09",1119,202,0
"2017-2018","2018-03","FLU B",1119,455,0
"2017-2018","2018-04","FLU A",1029,205,0
"2017-2018","2018-04","A",1029,12,0
"2017-2018","2018-04","A(H3N2)",1029,13,0
"2017-2018","2018-04","A(H1N1) pdm09",1029,180,0
"2017-2018","2018-04","FLU B",1029,373,0
"2017-2018","2018-05","FLU A",1017,197,0
"2017-2018","2018-05","A",1017,13,0
"2017-2018","2018-05","A(H3N2)",1017,6,0
"2017-2018","2018-05","A(H1N1) pdm09",1017,178,0
"2017-2018","2018-05","FLU B",1017,343,0
"2017-2018","2018-06","FLU A",859,161,0
"2017-2018","2018-06","A",859,7,0
"2017-2018","2018-06","A(H3N2)",859,5,0
"2017-2018","2018-06","A(H1N1) pdm09",859,149,0
"2017-2018","2018-06","FLU B",859,193,0
"2017-2018","2018-07","FLU A",797,158,0
"2017-2018","2018-07","A",797,5,0
"2017-2018","2018-07","A(H3N2)",797,8,0
"2017-2018","2018-07","A(H1N1) pdm09",797,145,0
"2017-2018","2018-07","FLU B",797,143,0
"2017-2018","2018-08","FLU A",787,156,0
"2017-2018","2018-08","A",787,6,0
"2017-2018","2018-08","A(H3N2)",787,8,0
"2017-2018","2018-08","A(H1N1) pdm09",787,142,0
"2017-2018","2018-08","FLU B",787,121,0
"2017-2018","2018-09","FLU A",604,87,0
"2017-2018","2018-09","A",604,4,0
"2017-2018","2018-09","A(H3N2)",604,6,0
"2017-2018","2018-09","A(H1N1) pdm09",604,77,0
"2017-2018","2018-09","FLU B",604,81,0
"2017-2018","2018-10","FLU A",556,67,0
"2017-2018","2018-10","A",556,3,0
"2017-2018","2018-10","A(H3N2)",556,2,0
"2017-2018","2018-10","A(H1N1) pdm09",556,62,0
"2017-2018","2018-10","FLU B",556,51,0
"2017-2018","2018-11","FLU A",348,49,0
"2017-2018","2018-11","A",348,1,0
"2017-2018","2018-11","A(H3N2)",348,2,0
"2017-2018","2018-11","A(H1N1) pdm09",348,46,0
"2017-2018","2018-11","FLU B",348,43,0
"2017-2018","2018-12","FLU A",308,27,0
"2017-2018","2018-12","A",308,1,0
"2017-2018","2018-12","A(H3N2)",308,1,0
"2017-2018","2018-12","A(H1N1) pdm09",308,25,0
"2017-2018","2018-12","FLU B",308,20,0
"2017-2018","2018-13","FLU A",205,17,0
"2017-2018","2018-13","A",205,2,0
"2017-2018","2018-13","A(H3N2)",205,3,0
"2017-2018","2018-13","A(H1N1) pdm09",205,12,0
"2017-2018","2018-13","FLU B",205,9,0
"2017-2018","2018-14","FLU A",171,13,0
"2017-2018","2018-14","A",171,0,0
"2017-2018","2018-14","A(H3N2)",171,1,0
"2017-2018","2018-14","A(H1N1) pdm09",171,12,0
"2017-2018","2018-14","FLU B",171,0,0
"2017-2018","2018-15","FLU A",165,7,0
"2017-2018","2018-15","A",165,2,0
"2017-2018","2018-15","A(H3N2)",165,0,0
"2017-2018","2018-15","A(H1N1) pdm09",165,5,0
"2017-2018","2018-15","FLU B",165,1,0
"2017-2018","2018-16","FLU A",107,4,0
"2017-2018","2018-16","A",107,1,0
"2017-2018","2018-16","A(H3N2)",107,0,0
"2017-2018","2018-16","A(H1N1) pdm09",107,3,0
"2017-2018","2018-16","FLU B",107,0,0
"2017-2018","2018-17","FLU A",58,3,0
"2017-2018","2018-17","A",58,0,0
"2017-2018","2018-17","A(H3N2)",58,0,0
"2017-2018","2018-17","A(H1N1) pdm09",58,3,0
"2017-2018","2018-17","FLU B",58,0,0
"2018-2019","2018-46","FLU A",193,193,7
"2018-2019","2018-46","A",193,193,0
"2018-2019","2018-46","A(H3N2)",193,193,3
"2018-2019","2018-46","A(H1N1) pdm09",193,193,4
"2018-2019","2018-46","FLU B",193,193,1
"2018-2019","2018-47","FLU A",222,222,19
"2018-2019","2018-47","A",222,222,0
"2018-2019","2018-47","A(H3N2)",222,222,13
"2018-2019","2018-47","A(H1N1) pdm09",222,222,6
"2018-2019","2018-47","FLU B",222,222,0
"2018-2019","2018-48","FLU A",254,254,20
"2018-2019","2018-48","A",254,254,1
"2018-2019","2018-48","A(H3N2)",254,254,11
"2018-2019","2018-48","A(H1N1) pdm09",254,254,8
"2018-2019","2018-48","FLU B",254,254,0
"2018-2019","2018-49","FLU A",320,320,19
"2018-2019","2018-49","A",320,320,0
"2018-2019","2018-49","A(H3N2)",320,320,9
"2018-2019","2018-49","A(H1N1) pdm09",320,320,10
"2018-2019","2018-49","FLU B",320,320,0
"2018-2019","2018-50","FLU A",346,346,35
"2018-2019","2018-50","A",346,346,0
"2018-2019","2018-50","A(H3N2)",346,346,10
"2018-2019","2018-50","A(H1N1) pdm09",346,346,25
"2018-2019","2018-50","FLU B",346,346,0
"2018-2019","2018-51","FLU A",410,410,55
"2018-2019","2018-51","A",410,410,1
"2018-2019","2018-51","A(H3N2)",410,410,22
"2018-2019","2018-51","A(H1N1) pdm09",410,410,32
"2018-2019","2018-51","FLU B",410,410,0
"2018-2019","2018-52","FLU A",329,312,83
"2018-2019","2018-52","A",329,312,6
"2018-2019","2018-52","A(H3N2)",329,312,19
"2018-2019","2018-52","A(H1N1) pdm09",329,312,58
"2018-2019","2018-52","FLU B",329,312,0
"2018-2019","2019-01","FLU A",462,426,142
"2018-2019","2019-01","A",462,426,3
"2018-2019","2019-01","A(H3N2)",462,426,41
"2018-2019","2019-01","A(H1N1) pdm09",462,426,98
"2018-2019","2019-01","FLU B",462,426,0
"2018-2019","2019-02","FLU A",658,591,267
"2018-2019","2019-02","A",658,591,15
"2018-2019","2019-02","A(H3N2)",658,591,82
"2018-2019","2019-02","A(H1N1) pdm09",658,591,170
"2018-2019","2019-02","FLU B",658,591,3
"2018-2019","2019-03","FLU A",986,859,560
"2018-2019","2019-03","A",986,859,41
"2018-2019","2019-03","A(H3N2)",986,859,176
"2018-2019","2019-03","A(H1N1) pdm09",986,859,343
"2018-2019","2019-03","FLU B",986,859,2
"2018-2019","2019-04","FLU A",1270,1110,727
"2018-2019","2019-04","A",1270,1110,14
"2018-2019","2019-04","A(H3N2)",1270,1110,257
"2018-2019","2019-04","A(H1N1) pdm09",1270,1110,456
"2018-2019","2019-04","FLU B",1270,1110,1
"2018-2019","2019-05","FLU A",1431,1352,833
"2018-2019","2019-05","A",1431,1352,62
"2018-2019","2019-05","A(H3N2)",1431,1352,316
"2018-2019","2019-05","A(H1N1) pdm09",1431,1352,455
"2018-2019","2019-05","FLU B",1431,1352,0
"2018-2019","2019-06","FLU A",1563,1486,918
"2018-2019","2019-06","A",1563,1486,84
"2018-2019","2019-06","A(H3N2)",1563,1486,391
"2018-2019","2019-06","A(H1N1) pdm09",1563,1486,443
"2018-2019","2019-06","FLU B",1563,1486,0
"2018-2019","2019-07","FLU A",1416,1337,742
"2018-2019","2019-07","A",1416,1337,30
"2018-2019","2019-07","A(H3N2)",1416,1337,378
"2018-2019","2019-07","A(H1N1) pdm09",1416,1337,334
"2018-2019","2019-07","FLU B",1416,1337,0
"2018-2019","2019-08","FLU A",1294,1253,661
"2018-2019","2019-08","A",1294,1253,81
"2018-2019","2019-08","A(H3N2)",1294,1253,342
"2018-2019","2019-08","A(H1N1) pdm09",1294,1253,238
"2018-2019","2019-08","FLU B",1294,1253,2
"2018-2019","2019-09","FLU A",924,853,468
"2018-2019","2019-09","A",924,853,54
"2018-2019","2019-09","A(H3N2)",924,853,298
"2018-2019","2019-09","A(H1N1) pdm09",924,853,116
"2018-2019","2019-09","FLU B",924,853,0
"2018-2019","2019-10","FLU A",929,886,328
"2018-2019","2019-10","A",929,886,38
"2018-2019","2019-10","A(H3N2)",929,886,223
"2018-2019","2019-10","A(H1N1) pdm09",929,886,67
"2018-2019","2019-10","FLU B",929,886,0
"2018-2019","2019-11","FLU A",667,619,192
"2018-2019","2019-11","A",667,619,17
"2018-2019","2019-11","A(H3N2)",667,619,138
"2018-2019","2019-11","A(H1N1) pdm09",667,619,37
"2018-2019","2019-11","FLU B",667,619,0
"2018-2019","2019-12","FLU A",422,407,139
"2018-2019","2019-12","A",422,407,16
"2018-2019","2019-12","A(H3N2)",422,407,102
"2018-2019","2019-12","A(H1N1) pdm09",422,407,21
"2018-2019","2019-12","FLU B",422,407,0
"2018-2019","2019-13","FLU A",406,392,62
"2018-2019","2019-13","A",406,392,3
"2018-2019","2019-13","A(H3N2)",406,392,45
"2018-2019","2019-13","A(H1N1) pdm09",406,392,14
"2018-2019","2019-13","FLU B",406,392,0
"2018-2019","2019-14","FLU A",328,327,41
"2018-2019","2019-14","A",328,327,4
"2018-2019","2019-14","A(H3N2)",328,327,32
"2018-2019","2019-14","A(H1N1) pdm09",328,327,5
"2018-2019","2019-14","FLU B",328,327,0
"2018-2019","2019-15","FLU A",271,267,24
"2018-2019","2019-15","A",271,267,0
"2018-2019","2019-15","A(H3N2)",271,267,18
"2018-2019","2019-15","A(H1N1) pdm09",271,267,6
"2018-2019","2019-15","FLU B",271,267,0
"2018-2019","2019-16","FLU A",203,200,13
"2018-2019","2019-16","A",203,200,2
"2018-2019","2019-16","A(H3N2)",203,200,8
"2018-2019","2019-16","A(H1N1) pdm09",203,200,3
"2018-2019","2019-16","FLU B",84,82,0
"2018-2019","2019-17","FLU A",84,82,4
"2018-2019","2019-17","A",84,82,0
"2018-2019","2019-17","A(H3N2)",84,82,2
"2018-2019","2019-17","A(H1N1) pdm09",84,82,2
"2018-2019","2019-17","FLU B",84,82,0
"2019-2020","2019-46","FLU A",307,273,3
"2019-2020","2019-46","A",307,273,0
"2019-2020","2019-46","A(H3N2)",307,273,2
"2019-2020","2019-46","A(H1N1) pdm09",307,273,1
"2019-2020","2019-46","FLU B",307,273,0
"2019-2020","2019-47","FLU A",514,466,3
"2019-2020","2019-47","A",514,466,0
"2019-2020","2019-47","A(H3N2)",514,466,1
"2019-2020","2019-47","A(H1N1) pdm09",514,466,2
"2019-2020","2019-47","FLU B",514,466,1
"2019-2020","2019-48","FLU A",383,343,15
"2019-2020","2019-48","A",383,343,0
"2019-2020","2019-48","A(H3N2)",383,343,9
"2019-2020","2019-48","A(H1N1) pdm09",383,343,6
"2019-2020","2019-48","FLU B",383,343,3
"2019-2020","2019-49","FLU A",544,469,26
"2019-2020","2019-49","A",544,469,1
"2019-2020","2019-49","A(H3N2)",544,469,22
"2019-2020","2019-49","A(H1N1) pdm09",544,469,3
"2019-2020","2019-49","FLU B",544,469,1
"2019-2020","2019-50","FLU A",444,393,38
"2019-2020","2019-50","A",444,393,0
"2019-2020","2019-50","A(H3N2)",444,393,27
"2019-2020","2019-50","A(H1N1) pdm09",444,393,11
"2019-2020","2019-50","FLU B",444,393,7
"2019-2020","2019-51","FLU A",518,471,54
"2019-2020","2019-51","A",518,471,5
"2019-2020","2019-51","A(H3N2)",518,471,42
"2019-2020","2019-51","A(H1N1) pdm09",518,471,7
"2019-2020","2019-51","FLU B",518,471,21
"2019-2020","2019-52","FLU A",385,354,46
"2019-2020","2019-52","A",385,354,4
"2019-2020","2019-52","A(H3N2)",385,354,31
"2019-2020","2019-52","A(H1N1) pdm09",385,354,11
"2019-2020","2019-52","FLU B",385,354,22
"2019-2020","2020-01","FLU A",538,483,60
"2019-2020","2020-01","A",538,483,5
"2019-2020","2020-01","A(H3N2)",538,483,30
"2019-2020","2020-01","A(H1N1) pdm09",538,483,25
"2019-2020","2020-01","FLU B",538,483,25
"2019-2020","2020-02","FLU A",872,796,128
"2019-2020","2020-02","A",872,796,3
"2019-2020","2020-02","A(H3N2)",872,796,70
"2019-2020","2020-02","A(H1N1) pdm09",872,796,55
"2019-2020","2020-02","FLU B",872,796,50
"2019-2020","2020-03","FLU A",953,831,213
"2019-2020","2020-03","A",953,831,10
"2019-2020","2020-03","A(H3N2)",953,831,99
"2019-2020","2020-03","A(H1N1) pdm09",953,831,104
"2019-2020","2020-03","FLU B",953,831,90
"2019-2020","2020-04","FLU A",1140,965,310
"2019-2020","2020-04","A",1140,965,12
"2019-2020","2020-04","A(H3N2)",1140,965,167
"2019-2020","2020-04","A(H1N1) pdm09",1140,965,131
"2019-2020","2020-04","FLU B",1140,965,145
"2019-2020","2020-05","FLU A",1257,1102,364
"2019-2020","2020-05","A",1257,1102,20
"2019-2020","2020-05","A(H3N2)",1257,1102,195
"2019-2020","2020-05","A(H1N1) pdm09",1257,1102,149
"2019-2020","2020-05","FLU B",1257,1102,185
"2019-2020","2020-06","FLU A",1264,1097,330
"2019-2020","2020-06","A",1264,1097,25
"2019-2020","2020-06","A(H3N2)",1264,1097,180
"2019-2020","2020-06","A(H1N1) pdm09",1264,1097,125
"2019-2020","2020-06","FLU B",1264,1097,186
"2019-2020","2020-07","FLU A",1191,1054,343
"2019-2020","2020-07","A",1191,1054,32
"2019-2020","2020-07","A(H3N2)",1191,1054,193
"2019-2020","2020-07","A(H1N1) pdm09",1191,1054,118
"2019-2020","2020-07","FLU B",1191,1054,205
"2019-2020","2020-08","FLU A",1072,918,290
"2019-2020","2020-08","A",1072,918,58
"2019-2020","2020-08","A(H3N2)",1072,918,144
"2019-2020","2020-08","A(H1N1) pdm09",1072,918,88
"2019-2020","2020-08","FLU B",1072,918,155
"2019-2020","2020-09","FLU A",761,686,195
"2019-2020","2020-09","A",761,686,12
"2019-2020","2020-09","A(H3N2)",761,686,126
"2019-2020","2020-09","A(H1N1) pdm09",761,686,57
"2019-2020","2020-09","FLU B",761,686,97
"2019-2020","2020-10","FLU A",475,441,80
"2019-2020","2020-10","A",475,441,9
"2019-2020","2020-10","A(H3N2)",475,441,47
"2019-2020","2020-10","A(H1N1) pdm09",475,441,24
"2019-2020","2020-10","FLU B",475,441,39
"2019-2020","2020-11","FLU A",239,228,14
"2019-2020","2020-11","A",239,228,2
"2019-2020","2020-11","A(H3N2)",239,228,5
"2019-2020","2020-11","A(H1N1) pdm09",239,228,7
"2019-2020","2020-11","FLU B",239,228,13
"2019-2020","2020-12","FLU A",97,89,2
"2019-2020","2020-12","A",97,89,0
"2019-2020","2020-12","A(H3N2)",97,89,2
"2019-2020","2020-12","A(H1N1) pdm09",97,89,0
"2019-2020","2020-12","FLU B",97,89,0
"2019-2020","2020-13","FLU A",77,44,0
"2019-2020","2020-13","A",77,44,0
"2019-2020","2020-13","A(H3N2)",77,44,0
"2019-2020","2020-13","A(H1N1) pdm09",77,44,0
"2019-2020","2020-13","FLU B",77,44,0
"2019-2020","2020-14","FLU A",68,39,1
"2019-2020","2020-14","A",68,39,0
"2019-2020","2020-14","A(H3N2)",68,39,0
"2019-2020","2020-14","A(H1N1) pdm09",68,39,1
"2019-2020","2020-14","FLU B",68,39,0
"2019-2020","2020-15","FLU A",82,68,0
"2019-2020","2020-15","A",82,68,0
